Date,Territory,Pair,Pre post trt,Fertilized,Territory width,Territory length,Territory horizontal area,Territory height,Surface area,Total Fish,Size class count,Fish size,Turf height 1,Turf height 2,Turf height 3,Turf height 4,Turf height 5
13-Jun,1,A,Pre-fertilization,Y,155,115,1.7825,57,7.343809128,6,4,12,0.4,0.3,1.4,0.7,0.4
13-Jun,1,A,Pre-fertilization,Y,155,115,1.7825,58,7.388430494,6,2,14,0.4,0.3,1.4,0.7,0.4
13-Jun,2,B,Pre-fertilization,Y,205,50,1.025,62,5.830207897,4,4,14,0.3,0.8,1.5,0.6,0.8
13-Jun,3,B,Pre-fertilization,N,120,90,1.08,46,4.504422253,1,1,16,0.3,1.4,1,1.3,0.4
13-Jun,4,C,Pre-fertilization,Y,182,130,2.366,73,10.14967421,4,3,14,0.3,1.7,0.7,1.4,0.3
13-Jun,4,C,Pre-fertilization,Y,182,130,2.366,73,10.14967421,4,1,12,0.3,1.7,0.7,1.4,0.3
13-Jun,5,C,Pre-fertilization,N,54,62,0.3348,32,1.518012665,1,1,14,0.3,0.4,0.6,0.6,0.4
14-Jun,6,D,Pre-fertilization,N,240,236,5.664,55,19.98756379,5,3,14,0.3,1.7,0.7,0.3,1.3
14-Jun,6,D,Pre-fertilization,N,240,236,5.664,55,19.98756379,5,1,12,0.3,1.7,0.7,0.3,1.3
14-Jun,6,D,Pre-fertilization,N,240,236,5.664,55,19.98756379,5,1,10,0.3,1.7,0.7,0.3,1.3
14-Jun,7,D,Pre-fertilization,Y,191,42,0.8022,60,4.962604193,1,1,16,0.4,0.4,0.8,1.1,0.4
14-Jun,8,E,Pre-fertilization,Y,105,86,0.903,53,4.117055756,3,1,12,1.8,0.7,0.9,1,1.4
14-Jun,8,E,Pre-fertilization,Y,105,86,0.903,64,4.50771521,3,1,14,1.8,0.7,0.9,1,1.4
14-Jun,8,E,Pre-fertilization,Y,105,86,0.903,64,4.50771521,3,1,10,1.8,0.7,0.9,1,1.4
14-Jun,9,E,Pre-fertilization,N,145,89,1.2905,56,5.674494373,3,2,15,0.5,0.8,1,0.8,0.5
14-Jun,9,E,Pre-fertilization,N,145,89,1.2905,56,5.674494373,3,1,13,0.5,0.8,1,0.8,0.5
14-Jun,10,F,Pre-fertilization,Y,109,60,0.654,56,3.42344194,1,1,14,0.4,0.6,0.7,0.7,0.7
14-Jun,11,F,Pre-fertilization,N,124,76,0.9424,52,4.293681138,3,2,14,0.5,1.2,0.5,0.5,0.3
14-Jun,11,F,Pre-fertilization,N,124,76,0.9424,52,4.293681138,3,1,15,0.5,1.2,0.5,0.5,0.3
15-Jun,12,G,Pre-fertilization,N,182,149,2.7118,43,9.790839766,5,5,13,0.3,0.4,0.4,0.4,0.3
15-Jun,13,G,Pre-fertilization,Y,125,96,1.2,39,4.665354308,3,2,14,0.6,0.7,0.3,0.7,0.7
15-Jun,13,G,Pre-fertilization,Y,125,96,1.2,39,4.665354308,3,1,13,0.6,0.7,0.3,0.7,0.7
15-Jun,14,H,Pre-fertilization,Y,100,77,0.77,55,3.717282013,4,1,16,0.3,1,0.6,0.3,0.4
15-Jun,14,H,Pre-fertilization,Y,100,77,0.77,55,3.717282013,4,1,14,0.3,1,0.6,0.3,0.4
15-Jun,14,H,Pre-fertilization,Y,100,77,0.77,55,3.717282013,4,2,8,0.3,1,0.6,0.3,0.4
15-Jun,15,H,Pre-fertilization,N,145,120,1.74,69,7.714519272,2,2,12,0.3,0.3,0.4,0.4,0.5
15-Jun,16,I,Pre-fertilization,Y,172,116,1.9952,38,7.278588078,6,5,14,0.3,1,0.4,0.3,1
15-Jun,16,I,Pre-fertilization,Y,172,116,1.9952,38,7.278588078,6,1,12,0.3,1,0.4,0.3,1
15-Jun,17,I,Pre-fertilization,N,140,110,1.54,51,6.250852028,4,3,12,0.3,0.3,1.2,0.7,1.2
15-Jun,17,I,Pre-fertilization,N,140,110,1.54,51,6.250852028,4,1,14,0.3,0.3,1.2,0.7,1.2
16-Jun,18,J,Pre-fertilization,N,161,42,0.6762,71,4.750108688,2,1,16,0.3,0.7,1,0.4,0.3
16-Jun,18,J,Pre-fertilization,N,161,42,0.6762,71,4.750108688,2,1,14,0.3,0.7,1,0.4,0.3
16-Jun,19,J,Pre-fertilization,Y,131,100,1.31,34,4.865283632,2,2,14,0.4,0.4,0.6,0.7,1
16-Jun,20,K,Pre-fertilization,N,195,98,1.911,64,8.338298017,4,4,14,0.6,1.3,0.6,0.4,1
16-Jun,21,K,Pre-fertilization,Y,151,97,1.4647,49,5.968669304,3,3,12,0.2,0.8,0.3,0.6,1.4
16-Jun,22,L,Pre-fertilization,N,105,80,0.84,54,3.938752525,3,3,13,0.4,1.6,1.2,0.3,0.6
16-Jun,23,L,Pre-fertilization,Y,240,110,2.64,55,10.41435169,9,4,12,0.5,0.4,0.4,0.5,0.4
16-Jun,23,L,Pre-fertilization,Y,240,110,2.64,55,10.41435169,9,3,14,0.5,0.4,0.4,0.5,0.4
16-Jun,23,L,Pre-fertilization,Y,240,110,2.64,55,10.41435169,9,2,6,0.5,0.4,0.4,0.5,0.4
17-Jun,24,M,Pre-fertilization,N,110,77,0.847,50,3.846275501,5,1,6,0.4,0.4,0.3,0.5,0.4
17-Jun,24,M,Pre-fertilization,N,110,77,0.847,50,3.846275501,5,1,10,0.4,0.4,0.3,0.5,0.4
17-Jun,24,M,Pre-fertilization,N,110,77,0.847,50,3.846275501,5,1,12,0.4,0.4,0.3,0.5,0.4
17-Jun,24,M,Pre-fertilization,N,110,77,0.847,50,3.846275501,5,2,14,0.4,0.4,0.3,0.5,0.4
17-Jun,25,M,Pre-fertilization,Y,102,103,1.0506,51,4.551001034,2,2,14,0.6,0.3,1,1.2,1
17-Jun,26,N,Pre-fertilization,N,110,78,0.858,65,4.413110551,3,2,10,0.3,0.1,1.1,0.3,0.6
17-Jun,26,N,Pre-fertilization,N,110,78,0.858,65,4.413110551,3,1,12,0.3,0.1,1.1,0.3,0.6
17-Jun,27,N,Pre-fertilization,Y,120,108,1.296,33,4.774228218,7,2,10,0.3,0.3,0.2,0.4,0.2
17-Jun,27,N,Pre-fertilization,Y,120,108,1.296,33,4.774228218,7,2,6,0.3,0.3,0.2,0.4,0.2
17-Jun,27,N,Pre-fertilization,Y,120,108,1.296,33,4.774228218,7,2,12,0.3,0.3,0.2,0.4,0.2
17-Jun,27,N,Pre-fertilization,Y,120,108,1.296,33,4.774228218,7,1,3,0.3,0.3,0.2,0.4,0.2
17-Jun,28,O,Pre-fertilization,N,218,75,1.635,43,6.619809329,4,4,14,0.5,0.6,1.3,0.8,1.8
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,5,2,8,0.3,0.4,0.4,1.6,1.3
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,5,2,14,0.3,0.4,0.4,1.6,1.3
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,5,1,12,0.3,0.4,0.4,1.6,1.3
17-Jun,30,A,Pre-fertilization,N,246,130,3.198,80,13.70073899,6,3,14,1.4,0.9,0.3,1.3,1.1
17-Jun,30,A,Pre-fertilization,N,246,130,3.198,80,13.70073899,6,2,12,1.4,0.9,0.3,1.3,1.1
17-Jun,30,A,Pre-fertilization,N,246,130,3.198,80,13.70073899,6,1,13,1.4,0.9,0.3,1.3,1.1
8-Jul,1,A,Post-fertilization,Y,135,120,1.62,57,6.751899754,8,4,12,0.2,1.5,0.3,0.5,0.2
8-Jul,1,A,Post-fertilization,Y,135,120,1.62,57,6.751899754,8,4,14,0.2,1.5,0.3,0.5,0.2
8-Jul,2,B,Post-fertilization,Y,215,70,1.505,62,7.247893295,3,3,13,0.3,1.3,1.3,1.2,0.3
8-Jul,3,B,Post-fertilization,N,120,90,1.08,46,4.504422253,2,1,14,0.2,0.3,1.4,0.7,0.2
8-Jul,3,B,Post-fertilization,N,120,90,1.08,46,4.504422253,2,1,6,0.2,0.3,1.4,0.7,0.2
9-Jul,4,C,Post-fertilization,Y,178,90,1.602,73,7.703577394,4,4,12,0.4,0.8,1.9,1.8,0.4
9-Jul,5,C,Post-fertilization,N,50,62,0.31,32,1.433400465,1,1,14,0.5,0.2,0.7,0.5,0.4
13-Jul,6,D,Post-fertilization,N,250,230,5.75,55,20.27087774,3,2,12,0.3,0.3,0.4,1.2,0.3
13-Jul,6,D,Post-fertilization,N,250,230,5.75,55,20.27087774,3,1,14,0.3,0.3,0.4,1.2,0.3
13-Jul,7,D,Post-fertilization,Y,152,50,0.76,60,4.329540818,1,1,14,0.3,0.3,1,0.3,0.2
13-Jul,8,E,Post-fertilization,Y,110,53,0.583,53,3.11178955,3,3,12,0.3,0.6,1.4,0.3,0.4
13-Jul,9,E,Post-fertilization,N,148,90,1.332,64,6.168092184,1,1,14,1.5,1.4,0.3,0.4,1.2
13-Jul,10,F,Post-fertilization,Y,105,50,0.525,56,2.990695507,3,1,14,0.4,1.1,1,1.5,1.8
13-Jul,10,F,Post-fertilization,Y,105,50,0.525,56,2.990695507,3,1,12,0.4,1.1,1,1.5,1.8
13-Jul,10,F,Post-fertilization,Y,105,50,0.525,56,2.990695507,3,1,6,0.4,1.1,1,1.5,1.8
13-Jul,11,F,Post-fertilization,N,120,71,0.852,52,3.983916231,6,5,12,0.4,0.4,1.3,1.1,1.2
13-Jul,11,F,Post-fertilization,N,120,71,0.852,52,3.983916231,6,1,4,0.4,0.4,1.3,1.1,1.2
13-Jul,12,G,Post-fertilization,N,182,149,2.7118,43,9.790839766,4,3,12,0.1,0.1,0.4,0.3,0.2
13-Jul,12,G,Post-fertilization,N,182,149,2.7118,43,9.790839766,4,1,4,0.1,0.1,0.4,0.3,0.2
13-Jul,13,G,Post-fertilization,Y,140,61,0.854,39,3.648284352,2,2,12,0.6,0.6,1,0.6,0.4
13-Jul,14,H,Post-fertilization,Y,85,60,0.51,55,2.764261323,6,2,14,0.3,0.8,0.2,0.3,0.3
13-Jul,14,H,Post-fertilization,Y,85,60,0.51,55,2.764261323,6,1,6,0.3,0.8,0.2,0.3,0.3
13-Jul,14,H,Post-fertilization,Y,85,60,0.51,55,2.764261323,6,1,8,0.3,0.8,0.2,0.3,0.3
13-Jul,15,H,Post-fertilization,N,140,118,1.652,60,6.998318075,2,2,12,0.1,0.4,0.3,0.4,0.4
13-Jul,16,I,Post-fertilization,Y,170,116,1.972,38,7.199985104,5,3,12,0.1,0.6,0.2,0.3,0.3
13-Jul,16,I,Post-fertilization,Y,170,116,1.972,38,7.199985104,5,1,8,0.1,0.6,0.2,0.3,0.3
13-Jul,16,I,Post-fertilization,Y,170,116,1.972,38,7.199985104,5,1,6,0.1,0.6,0.2,0.3,0.3
14-Jul,17,I,Post-fertilization,N,110,44,0.484,51,2.753250835,1,1,14,1.4,0.3,0.4,0.3,0.3
14-Jul,18,J,Post-fertilization,N,160,54,0.864,71,5.225061934,2,2,14,0.3,0.4,0.4,0.4,0.4
7-Jul,19,J,Post-fertilization,Y,100,66,0.66,34,2.715735826,3,3,14,0.4,1.8,0.4,0.6,0.2
14-Jul,20,K,Post-fertilization,N,200,95,1.9,64,8.34934847,4,4,14,0.3,1.2,0.3,0.3,1.2
14-Jul,21,K,Post-fertilization,Y,121,97,1.1737,49,4.921588177,2,2,14,0.4,0.6,0.4,1.3,0.6
14-Jul,22,L,Post-fertilization,N,125,80,1,54,4.556797639,2,2,12,0.4,1.6,1.4,0.6,0.4
14-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,9,3,15,0.3,0.3,0.4,1,0.3
14-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,9,3,12,0.3,0.3,0.4,1,0.3
14-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,9,1,10,0.3,0.3,0.4,1,0.3
14-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,9,1,6,0.3,0.3,0.4,1,0.3
14-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,9,1,8,0.3,0.3,0.4,1,0.3
14-Jul,24,M,Post-fertilization,N,112,65,0.728,50,3.474686346,6,3,14,0.4,0.3,0.4,0.7,0.3
14-Jul,24,M,Post-fertilization,N,112,65,0.728,50,3.474686346,6,1,5,0.4,0.3,0.4,0.7,0.3
14-Jul,24,M,Post-fertilization,N,112,65,0.728,50,3.474686346,6,1,8,0.4,0.3,0.4,0.7,0.3
14-Jul,24,M,Post-fertilization,N,112,65,0.728,50,3.474686346,6,1,6,0.4,0.3,0.4,0.7,0.3
14-Jul,25,M,Post-fertilization,Y,85,106,0.901,51,4.044656538,2,2,14,0.2,0.2,0.4,0.6,0.2
14-Jul,26,N,Post-fertilization,N,105,75,0.7875,65,4.144778575,2,1,12,0.5,0.5,0.6,0.5,0.5
14-Jul,26,N,Post-fertilization,N,105,75,0.7875,65,4.144778575,2,1,10,0.5,0.5,0.6,0.5,0.5
14-Jul,27,N,Post-fertilization,Y,70,76,0.532,33,2.224307125,4,1,10,0.2,0.2,0.3,0.2,0.2
14-Jul,27,N,Post-fertilization,Y,70,76,0.532,33,2.224307125,4,1,6,0.2,0.2,0.3,0.2,0.2
14-Jul,27,N,Post-fertilization,Y,70,76,0.532,33,2.224307125,4,1,5,0.2,0.2,0.3,0.2,0.2
14-Jul,27,N,Post-fertilization,Y,70,76,0.532,33,2.224307125,4,1,11,0.2,0.2,0.3,0.2,0.2
14-Jul,28,O,Post-fertilization,N,290,60,1.74,43,7.478433527,6,3,12,1.5,0.4,0.3,1.6,0.4
14-Jul,28,O,Post-fertilization,N,290,60,1.74,43,7.478433527,6,1,10,1.5,0.4,0.3,1.6,0.4
14-Jul,28,O,Post-fertilization,N,290,60,1.74,43,7.478433527,6,2,14,1.5,0.4,0.3,1.6,0.4
14-Jul,29,O,Post-fertilization,Y,150,81,1.215,51,5.263852589,4,2,14,0.4,0.3,0.6,0.4,0.4
14-Jul,29,O,Post-fertilization,Y,150,81,1.215,51,5.263852589,4,1,10,0.4,0.3,0.6,0.4,0.4
14-Jul,29,O,Post-fertilization,Y,150,81,1.215,51,5.263852589,4,1,6,0.4,0.3,0.6,0.4,0.4
14-Jul,30,A,Post-fertilization,N,246,130,3.198,80,13.70073899,9,2,14,0.2,0.4,0.6,1.3,0.2
14-Jul,30,A,Post-fertilization,N,246,130,3.198,80,13.70073899,9,3,12,0.2,0.4,0.6,1.3,0.2
14-Jul,30,A,Post-fertilization,N,246,130,3.198,80,13.70073899,9,2,10,0.2,0.4,0.6,1.3,0.2
14-Jul,30,A,Post-fertilization,N,246,130,3.198,80,13.70073899,9,1,6,0.2,0.4,0.6,1.3,0.2
14-Jul,30,A,Post-fertilization,N,246,130,3.198,80,13.70073899,9,1,8,0.2,0.4,0.6,1.3,0.2