Date,Territory,Pair,Pre post trt,Fertilized,Territory width,Territory length,Territory horizontal area,Territory height,Surface area,Fish no,Fish ID,Video view time,Time guarding,Prop guarding,Bites,Bite rate,Intra chases,Intra chase rate,Inter chases,Inter chase rate,Other fish bites
13-Jun,1,A,Pre-fertilization,Y,155,115,1.7825,58,7.388430494,1,1-1,1362,953,0.699706314,27,1.699895068,21,1.322140609,3,0.18887723,14
13-Jun,1,A,Pre-fertilization,Y,155,115,1.7825,58,7.388430494,2,1-2,1362,1177,0.864170338,7,0.356839422,33,1.682242991,6,0.305862362,0
13-Jun,1,A,Pre-fertilization,Y,155,115,1.7825,58,7.388430494,3,1-3,1362,1086,0.797356828,36,1.988950276,21,1.160220994,2,0.110497238,0
13-Jun,2,B,Pre-fertilization,Y,205,50,1.025,62,5.830207897,1,2-1,957,820,0.856844305,26,1.902439024,11,0.804878049,5,0.365853659,4
13-Jun,2,B,Pre-fertilization,Y,205,50,1.025,62,5.830207897,2,2-2,957,817,0.853709509,27,1.982864137,10,0.734394125,10,0.734394125,1
13-Jun,2,B,Pre-fertilization,Y,205,50,1.025,62,5.830207897,3,2-3,957,828,0.865203762,11,0.797101449,13,0.942028986,3,0.217391304,4
13-Jun,3,B,Pre-fertilization,N,120,90,1.08,46,4.504422253,1,3-1,1369,1012,0.739225712,31,1.837944664,11,0.652173913,13,0.770750988,0
13-Jun,3,B,Pre-fertilization,N,120,90,1.08,46,4.504422253,2,3-2,1369,777,0.567567568,26,2.007722008,3,0.231660232,7,0.540540541,0
13-Jun,4,C,Pre-fertilization,Y,182,130,2.366,73,10.14967421,1,4-1,1236,886,0.716828479,12,0.812641084,2,0.135440181,12,0.812641084,8
13-Jun,4,C,Pre-fertilization,Y,182,130,2.366,73,10.14967421,2,4-2,1236,951,0.769417476,19,1.19873817,4,0.252365931,11,0.694006309,12
13-Jun,5,C,Pre-fertilization,N,54,62,0.3348,32,1.518012665,1,5-1,1212,1039,0.857260726,40,2.309913378,5,0.288739172,14,0.808469682,14
14-Jun,6,D,Pre-fertilization,N,240,236,5.664,55,19.98756379,1,6-1,2002,1840,0.919080919,81,2.641304348,6,0.195652174,0,0,0
14-Jun,6,D,Pre-fertilization,N,240,236,5.664,55,19.98756379,2,6-2,2002,1120,0.559440559,56,3,5,0.267857143,4,0.214285714,0
14-Jun,7,D,Pre-fertilization,Y,191,42,0.8022,60,4.962604193,1,7-1,1353,1160,0.857354028,58,3,7,0.362068966,6,0.310344828,23
14-Jun,8,E,Pre-fertilization,Y,105,86,0.903,53,4.117055756,1,8-1,778,673,0.86503856,31,2.763744428,7,0.624071322,1,0.089153046,0
14-Jun,8,E,Pre-fertilization,Y,105,86,0.903,53,4.117055756,2,8-2,778,516,0.663239075,11,1.279069767,11,1.279069767,4,0.465116279,0
14-Jun,9,E,Pre-fertilization,N,145,89,1.2905,56,5.674494373,1,9-1,1922,1743,0.906867846,88,3.029259897,9,0.309810671,1,0.034423408,8
14-Jun,9,E,Pre-fertilization,N,145,89,1.2905,56,5.674494373,2,9-2,1922,1446,0.752341311,105,4.356846473,5,0.20746888,0,0,0
14-Jun,10,F,Pre-fertilization,Y,109,60,0.654,56,3.42344194,1,10-1,1824,1065,0.583881579,49,2.76056338,9,0.507042254,2,0.112676056,6
14-Jun,11,F,Pre-fertilization,N,124,76,0.9424,52,4.293681138,1,11-1,1579,1103,0.698543382,54,2.937443336,12,0.652765186,4,0.217588395,49
15-Jun,12,G,Pre-fertilization,N,182,149,2.7118,43,9.790839766,1,12-1,1417,1019,0.719124912,54,3.179587831,7,0.412168793,4,0.235525025,0
15-Jun,12,G,Pre-fertilization,N,182,149,2.7118,43,9.790839766,2,12-2,1417,920,0.649258998,54,3.52173913,10,0.652173913,1,0.065217391,0
15-Jun,12,G,Pre-fertilization,N,182,149,2.7118,43,9.790839766,3,12-3,1417,1185,0.836273818,98,4.962025316,17,0.860759494,5,0.253164557,0
15-Jun,13,G,Pre-fertilization,Y,125,96,1.2,39,4.665354308,1,13-1,1039,884,0.850818094,60,4.07239819,2,0.135746606,6,0.407239819,13
15-Jun,14,H,Pre-fertilization,Y,100,77,0.77,55,3.717282013,1,14-1,1735,1476,0.850720461,49,1.991869919,8,0.325203252,8,0.325203252,2
15-Jun,15,H,Pre-fertilization,N,145,120,1.74,69,7.714519272,1,15-1,1539,1362,0.884990253,83,3.656387665,1,0.044052863,2,0.088105727,7
15-Jun,16,I,Pre-fertilization,Y,172,116,1.9952,38,7.278588078,1,16-1,1222,914,0.747954174,24,1.575492341,1,0.065645514,1,0.065645514,4
15-Jun,16,I,Pre-fertilization,Y,172,116,1.9952,38,7.278588078,2,16-2,1222,760,0.62193126,44,3.473684211,2,0.157894737,1,0.078947368,2
15-Jun,17,I,Pre-fertilization,N,140,110,1.54,51,6.250852028,1,17-1,931,786,0.844253491,19,1.450381679,10,0.763358779,2,0.152671756,0
15-Jun,17,I,Pre-fertilization,N,140,110,1.54,51,6.250852028,2,17-2,931,879,0.94414608,16,1.092150171,6,0.409556314,5,0.341296928,0
15-Jun,17,I,Pre-fertilization,N,140,110,1.54,51,6.250852028,3,17-3,931,728,0.781954887,25,2.06043956,4,0.32967033,6,0.494505495,4
16-Jun,18,J,Pre-fertilization,N,161,42,0.6762,71,4.750108688,1,18-1,1805,1304,0.722437673,79,3.634969325,3,0.13803681,8,0.36809816,1
16-Jun,18,J,Pre-fertilization,N,161,42,0.6762,71,4.750108688,2,18-2,1805,1668,0.924099723,54,1.942446043,5,0.179856115,12,0.431654676,0
16-Jun,19,J,Pre-fertilization,Y,131,100,1.31,34,4.865283632,1,19-1,1378,1057,0.767053701,21,1.19205298,0,0,8,0.454115421,2
16-Jun,20,K,Pre-fertilization,N,195,98,1.911,64,8.338298017,1,20-1,529,393,0.742911153,5,0.763358779,1,0.152671756,1,0.152671756,0
16-Jun,20,K,Pre-fertilization,N,195,98,1.911,64,8.338298017,2,20-2,529,427,0.807183365,4,0.56206089,6,0.843091335,2,0.281030445,2
16-Jun,20,K,Pre-fertilization,N,195,98,1.911,64,8.338298017,3,20-3,529,442,0.835538752,1,0.135746606,1,0.135746606,2,0.271493213,0
16-Jun,21,K,Pre-fertilization,Y,151,97,1.4647,49,5.968669304,1,21-1,1320,1192,0.903030303,20,1.006711409,9,0.453020134,5,0.251677852,31
16-Jun,22,L,Pre-fertilization,N,105,80,0.84,54,3.938752525,1,22-1,1171,657,0.561058924,18,1.643835616,6,0.547945206,4,0.365296804,0
16-Jun,22,L,Pre-fertilization,N,105,80,0.84,54,3.938752525,2,22-2,1171,842,0.719043553,21,1.496437055,1,0.071258907,4,0.28503563,0
16-Jun,23,L,Pre-fertilization,Y,240,110,2.64,55,10.41435169,1,23-1,1548,1007,0.650516796,27,1.608738828,12,0.714995035,7,0.417080437,0
16-Jun,23,L,Pre-fertilization,Y,240,110,2.64,55,10.41435169,2,23-2,1548,890,0.574935401,25,1.685393258,17,1.146067416,6,0.404494382,0
17-Jun,24,M,Pre-fertilization,N,110,77,0.847,50,3.846275501,1,24-1,1326,1307,0.985671192,52,2.387146136,7,0.321346595,8,0.367253252,0
17-Jun,24,M,Pre-fertilization,N,110,77,0.847,50,3.846275501,2,24-2,1326,1312,0.989441931,59,2.698170732,6,0.274390244,2,0.091463415,0
17-Jun,25,M,Pre-fertilization,Y,102,103,1.0506,51,4.551001034,1,25-1,1165,1152,0.988841202,64,3.333333333,0,0,7,0.364583333,0
17-Jun,25,M,Pre-fertilization,Y,102,103,1.0506,51,4.551001034,2,25-2,1165,991,0.850643777,77,4.661957619,3,0.181634712,7,0.423814329,0
17-Jun,26,N,Pre-fertilization,N,110,78,0.858,65,4.413110551,1,26-1,1404,507,0.361111111,14,1.656804734,7,0.828402367,1,0.118343195,10
17-Jun,26,N,Pre-fertilization,N,110,78,0.858,65,4.413110551,1,26-1,1404,645,0.459401709,22,2.046511628,3,0.279069767,6,0.558139535,12
17-Jun,27,N,Pre-fertilization,Y,120,108,1.296,33,4.774228218,1,27-1,1196,896,0.74916388,78,5.223214286,5,0.334821429,10,0.669642857,5
17-Jun,27,N,Pre-fertilization,Y,120,108,1.296,33,4.774228218,2,27-2,1196,876,0.732441472,39,2.671232877,6,0.410958904,1,0.068493151,0
17-Jun,28,O,Pre-fertilization,N,218,75,1.635,43,6.619809329,1,28-1,1334,1076,0.806596702,54,3.011152416,5,0.278810409,4,0.223048327,26
17-Jun,28,O,Pre-fertilization,N,218,75,1.635,43,6.619809329,2,28-2,1334,966,0.724137931,30,1.863354037,10,0.621118012,1,0.062111801,45
17-Jun,28,O,Pre-fertilization,N,218,75,1.635,43,6.619809329,3,28-3,1334,1230,0.922038981,35,1.707317073,18,0.878048781,10,0.487804878,7
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,1,29-1,1221,1071,0.877149877,42,2.352941176,10,0.56022409,0,0,0
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,2,29-2,1221,1108,0.907452908,26,1.407942238,8,0.433212996,5,0.270758123,4
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,3,29-3,1221,844,0.691236691,23,1.63507109,7,0.497630332,5,0.355450237,7
17-Jun,29,O,Pre-fertilization,Y,179,120,2.148,51,8.338747917,4,29-4,1221,1015,0.831285831,19,1.123152709,8,0.472906404,3,0.177339902,0
17-Jun,30,A,Pre-fertilization,N,246,130,3.198,80,13.70073899,1,30-1,1125,910,0.808888889,38,2.505494505,6,0.395604396,10,0.659340659,2
6-Jul,1,A,Post-fertilization,Y,135,120,1.62,57,6.751899754,1,1-1,1268,1163,0.917192429,52,2.682717111,7,0.361134996,2,0.103181427,6
6-Jul,2,B,Post-fertilization,Y,215,70,1.505,62,7.247893295,1,2-1,1200,783,0.6525,11,0.842911877,1,0.076628352,14,1.072796935,18
6-Jul,3,B,Post-fertilization,N,120,90,1.08,46,4.504422253,1,3-1,1144,527,0.460664336,12,1.366223909,2,0.227703985,5,0.569259962,0
6-Jul,3,B,Post-fertilization,N,120,90,1.08,46,4.504422253,2,3-2,1144,907,0.792832168,25,1.653803749,6,0.3969129,5,0.33076075,0
6-Jul,4,C,Post-fertilization,Y,178,90,1.602,73,7.703577394,1,4-1,1066,714,0.669793621,22,1.848739496,0,0,1,0.084033613,17
6-Jul,4,C,Post-fertilization,Y,178,90,1.602,73,7.703577394,2,4-2,1066,964,0.904315197,39,2.427385892,1,0.062240664,2,0.124481328,22
6-Jul,5,C,Post-fertilization,N,50,62,0.31,32,1.433400465,1,5-1,1532,955,0.623368146,38,2.387434555,0,0,5,0.314136126,9
6-Jul,6,D,Post-fertilization,N,250,230,5.75,55,20.27087774,1,6-1,1161,710,0.611541774,21,1.774647887,0,0,3,0.253521127,0
6-Jul,7,D,Post-fertilization,Y,152,50,0.76,60,4.329540818,1,7-1,1141,1028,0.900964067,51,2.976653696,0,0,3,0.175097276,21
6-Jul,8,E,Post-fertilization,Y,110,53,0.583,53,3.11178955,1,8-1,1253,1128,0.900239425,49,2.606382979,2,0.106382979,3,0.159574468,0
6-Jul,8,E,Post-fertilization,Y,110,53,0.583,53,3.11178955,2,8-2,1253,867,0.691939346,41,2.837370242,2,0.138408305,9,0.62283737,15
6-Jul,9,E,Post-fertilization,N,148,90,1.332,64,6.168092184,1,9-1,1309,973,0.743315508,28,1.726618705,7,0.431654676,5,0.308324769,3
6-Jul,9,E,Post-fertilization,N,148,90,1.332,64,6.168092184,2,9-2,1309,757,0.578304049,27,2.14002642,1,0.079260238,2,0.158520476,0
6-Jul,10,F,Post-fertilization,Y,105,50,0.525,56,2.990695507,1,10-1,1248,990,0.793269231,60,3.636363636,1,0.060606061,8,0.484848485,26
6-Jul,11,F,Post-fertilization,N,124,76,0.9424,52,4.293681138,1,11-1,1158,904,0.780656304,24,1.592920354,1,0.066371681,4,0.265486726,10
6-Jul,12,G,Post-fertilization,N,182,149,2.7118,43,9.790839766,1,12-1,1041,816,0.783861672,33,2.426470588,1,0.073529412,1,0.073529412,4
7-Jul,13,G,Post-fertilization,Y,140,61,0.854,39,3.648284352,1,13-1,1149,954,0.830287206,60,3.773584906,6,0.377358491,4,0.251572327,11
6-Jul,14,H,Post-fertilization,Y,100,77,0.77,55,3.717282013,1,14-1,1112,583,0.524280576,17,1.749571184,3,0.308747856,6,0.617495712,0
6-Jul,15,H,Post-fertilization,N,140,118,1.652,60,6.998318075,1,15-1,1027,1015,0.988315482,80,4.729064039,1,0.0591133,1,0.0591133,3
6-Jul,16,I,Post-fertilization,Y,170,116,1.972,38,7.199985104,1,16-1,971,385,0.396498455,28,4.363636364,3,0.467532468,2,0.311688312,1
6-Jul,16,I,Post-fertilization,Y,170,116,1.972,38,7.199985104,2,16-2,971,706,0.727085479,81,6.883852691,2,0.169971671,2,0.169971671,0
7-Jul,17,I,Post-fertilization,N,110,44,0.484,51,2.753250835,1,17-1,1330,887,0.666917293,20,1.352874859,9,0.608793687,2,0.135287486,12
7-Jul,17,I,Post-fertilization,N,110,44,0.484,51,2.753250835,2,17-2,1330,835,0.627819549,18,1.293413174,9,0.646706587,4,0.28742515,0
7-Jul,18,J,Post-fertilization,N,160,54,0.864,71,5.225061934,1,18-1,1190,611,0.513445378,9,0.883797054,4,0.392798691,1,0.098199673,
7-Jul,18,J,Post-fertilization,N,160,54,0.864,71,5.225061934,2,18-2,1190,605,0.508403361,32,3.173553719,1,0.099173554,5,0.495867769,0
7-Jul,19,J,Post-fertilization,Y,100,66,0.66,34,2.715735826,1,19-1,1195,722,0.6041841,40,3.324099723,0,0,5,0.415512465,20
7-Jul,20,K,Post-fertilization,N,200,95,1.9,64,8.34934847,1,20-1,1272,1133,0.89072327,36,1.906443071,8,0.423654016,5,0.26478376,0
7-Jul,20,K,Post-fertilization,N,200,95,1.9,64,8.34934847,2,20-2,1272,989,0.777515723,18,1.092012133,8,0.485338726,5,0.303336704,22
7-Jul,21,K,Post-fertilization,Y,121,97,1.1737,49,4.921588177,1,21-1,1204,808,0.671096346,50,3.712871287,0,0,3,0.222772277,13
7-Jul,22,L,Post-fertilization,N,125,80,1,54,4.556797639,1,22-1,1226,1214,0.990212072,67,3.311367381,2,0.098846787,4,0.197693575,4
7-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,1,23-1,1139,1134,0.995610184,65,3.439153439,4,0.211640212,7,0.37037037,0
7-Jul,23,L,Post-fertilization,Y,240,110,2.64,55,10.41435169,2,23-2,1139,808,0.709394205,58,4.306930693,4,0.297029703,8,0.594059406,25
7-Jul,24,M,Post-fertilization,N,112,65,0.728,50,3.474686346,1,24-1,1046,936,0.894837476,37,2.371794872,11,0.705128205,0,0,16
7-Jul,24,M,Post-fertilization,N,112,65,0.728,50,3.474686346,2,24-2,1046,445,0.42543021,23,3.101123596,17,2.292134831,0,0,2
5-Jul,25,M,Post-fertilization,Y,85,106,0.901,51,4.044656538,1,25-1,883,747,0.845979615,50,4.016064257,0,0,7,0.562248996,13
5-Jul,25,M,Post-fertilization,Y,85,106,0.901,51,4.044656538,2,25-2,883,586,0.663646659,50,5.119453925,0,0,2,0.204778157,6
5-Jul,26,N,Post-fertilization,N,105,75,0.7875,65,4.144778575,1,26-1,764,420,0.54973822,19,2.714285714,0,0,4,0.571428571,2
7-Jul,27,N,Post-fertilization,Y,70,76,0.532,33,2.224307125,1,27-1,1036,811,0.782818533,47,3.477188656,3,0.221948212,5,0.369913687,19
7-Jul,27,N,Post-fertilization,Y,70,76,0.532,33,2.224307125,2,27-2,1036,616,0.594594595,37,3.603896104,18,1.753246753,6,0.584415584,4
7-Jul,28,O,Post-fertilization,N,290,60,1.74,43,7.478433527,1,28-1,1427,909,0.637000701,27,1.782178218,5,0.330033003,6,0.396039604,41
7-Jul,28,O,Post-fertilization,N,290,60,1.74,43,7.478433527,2,28-2,1427,993,0.695865452,17,1.027190332,9,0.543806647,4,0.241691843,0
7-Jul,28,O,Post-fertilization,N,290,60,1.74,43,7.478433527,3,28-3,1427,1337,0.936930624,39,1.750186986,12,0.538519073,3,0.134629768,0
7-Jul,29,O,Post-fertilization,Y,150,81,1.215,51,5.263852589,1,29-1,758,740,0.976253298,24,1.945945946,2,0.162162162,2,0.162162162,0
7-Jul,29,O,Post-fertilization,Y,150,81,1.215,51,5.263852589,2,29-2,758,501,0.660949868,36,4.311377246,2,0.239520958,1,0.119760479,0
7-Jul,29,O,Post-fertilization,Y,150,81,1.215,51,5.263852589,3,29-3,758,718,0.947229552,53,4.428969359,6,0.501392758,1,0.08356546,0
7-Jul,30,A,Post-fertilization,N,246,130,3.198,80,13.70073899,1,30-1,1285,1194,0.929182879,46,2.311557789,6,0.301507538,5,0.251256281,5